VARIABLE,DF,Estimate,STDERR,WALDCHISQ,ProbChiSq,LABEL,SoftwareVersion,SrcData
Intercept,1,-6.516428450164,0.017056416190,145963.30654891,0.000000000000,Intercept,v2023,"HCUP 2019, 2020"
FEMALE,1,-0.241385271200,0.022337782008,116.77273090319,0.000000000000,Female,v2023,"HCUP 2019, 2020"
AGECAT1,1,-3.019084458891,0.034714030348,7563.8071533512,0.000000000000,Age 18-24,v2023,"HCUP 2019, 2020"
AGECAT2,1,-2.490250877306,0.031353591371,6308.2894993212,0.000000000000,Age 25-29,v2023,"HCUP 2019, 2020"
AGECAT3,1,-2.141389777207,0.028403181259,5684.0446330153,0.000000000000,Age 30-34,v2023,"HCUP 2019, 2020"
AGECAT4,1,-1.911541860915,0.026815986492,5081.3612315558,0.000000000000,Age 35-39,v2023,"HCUP 2019, 2020"
AGECAT5,1,-1.601695274195,0.025230276194,4030.0995950027,0.000000000000,Age 40-44,v2023,"HCUP 2019, 2020"
AGECAT6,1,-1.354738794532,0.023586965552,3298.8835818709,0.000000000000,Age 45-49,v2023,"HCUP 2019, 2020"
AGECAT7,1,-1.158058372195,0.022559586855,2635.1092011365,0.000000000000,Age 50-54,v2023,"HCUP 2019, 2020"
AGECAT8,1,-1.014448329548,0.021679581457,2189.5661765592,0.000000000000,Age 55-59,v2023,"HCUP 2019, 2020"
AGECAT9,1,-0.883101678938,0.021462329028,1693.0419682266,0.000000000000,Age 60-64,v2023,"HCUP 2019, 2020"
AGECAT10,1,-0.696119840259,0.021456129767,1052.6045656532,0.000000000000,Age 65-69,v2023,"HCUP 2019, 2020"
AGECAT11,1,-0.506813302290,0.021628417318,549.09378640810,0.000000000000,Age 70-74,v2023,"HCUP 2019, 2020"
AGECAT12,1,-0.231214108404,0.022205784645,108.41675742417,0.000000000000,Age 75-79,v2023,"HCUP 2019, 2020"
AGECAT13,1,-0.028242743968,0.023598499390,1.432336315551,0.231383528714,Age 80-84,v2023,"HCUP 2019, 2020"
FAGECAT1,1,0.326137806720,0.047874029622,46.409012138151,0.000000000010,"Female,Age 18-24",v2023,"HCUP 2019, 2020"
FAGECAT2,1,0.159449109733,0.044446655361,12.869628966546,0.000333957815,"Female,Age 25-29",v2023,"HCUP 2019, 2020"
FAGECAT3,1,-0.038914881068,0.041414585930,0.882926939159,0.347401265706,"Female,Age 30-34",v2023,"HCUP 2019, 2020"
FAGECAT4,1,0.004199255175,0.038365460547,0.011980189847,0.912842362671,"Female,Age 35-39",v2023,"HCUP 2019, 2020"
FAGECAT5,1,-0.026784247222,0.035943722050,0.555280976825,0.456167882333,"Female,Age 40-44",v2023,"HCUP 2019, 2020"
FAGECAT6,1,0.006636067510,0.033057504272,0.040297811920,0.840899418294,"Female,Age 45-49",v2023,"HCUP 2019, 2020"
