Variable,DF,Estimate,LowerCL,UpperCL,ZStat,ProbZStat,Model,zlabel,SoftVer,SrcData
Intercept,1,-1.885369653049,-1.993117648005,-1.777621658092,-34.29536316673,0.000000000000,Gee,Intercept,v2023,"HCUP 2019, 2020, 2021"
Age_LT30,1,-0.898565541349,-1.013583295903,-0.783547786795,-15.31203687308,0.000000000000,Gee,Age < 30,v2023,"HCUP 2019, 2020, 2021"
Age_30_34,1,-0.726718629860,-0.852652142666,-0.600785117053,-11.31027245791,0.000000000000,Gee,30 <= Age <= 34,v2023,"HCUP 2019, 2020, 2021"
Age_35_39,1,-0.702415126833,-0.874538072666,-0.530292180999,-7.998401050614,0.000000000000,Gee,35 <= Age <= 39,v2023,"HCUP 2019, 2020, 2021"
Age_40_44,1,-0.631399568837,-0.733170664824,-0.529628472850,-12.15984167974,0.000000000000,Gee,40 <= Age <= 44,v2023,"HCUP 2019, 2020, 2021"
Age_45_49,1,-0.587101756246,-0.679888455554,-0.494315056937,-12.40154360569,0.000000000000,Gee,45 <= Age <= 49,v2023,"HCUP 2019, 2020, 2021"
Age_50_54,1,-0.401923681278,-0.516327932934,-0.287519429621,-6.885722588379,0.000000000006,Gee,50 <= Age <= 54,v2023,"HCUP 2019, 2020, 2021"
Age_55_59,1,-0.288324748752,-0.350814583322,-0.225834914182,-9.043168817644,0.000000000000,Gee,55 <= Age <= 59,v2023,"HCUP 2019, 2020, 2021"
Age_60_64,1,-0.098906198463,-0.180538134356,-0.017274262570,-2.374715051337,0.017562502319,Gee,60 <= Age <= 64,v2023,"HCUP 2019, 2020, 2021"
Age_70_74,1,0.132569209501,0.077275141964,0.187863277037,4.699073294067,0.000002613447,Gee,70 <= Age <= 74,v2023,"HCUP 2019, 2020, 2021"
Age_75_79,1,0.267434790973,0.209317247203,0.325552334743,9.019007420457,0.000000000000,Gee,75 <= Age <= 79,v2023,"HCUP 2019, 2020, 2021"
Age_80_84,1,0.397338357356,0.334565204927,0.460111509785,12.406081899047,0.000000000000,Gee,80 <= Age <= 84,v2023,"HCUP 2019, 2020, 2021"
Age_85Plus,1,0.489852816608,0.415173313482,0.564532319734,12.856189959538,0.000000000000,Gee,Age >= 85,v2023,"HCUP 2019, 2020, 2021"
MALE,1,-0.084984120900,-0.120255260547,-0.049712981253,-4.722439305574,0.000002330326,Gee,Patient Sex Flag: 1=Male / 0=Female,v2023,"HCUP 2019, 2020, 2021"
Age_35_39_MALE,1,-0.061605775068,-0.275478820600,0.152267270464,-0.564564366082,0.572370108327,Gee,35 <= Age <= 39 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_50_54_MALE,1,0.004548149952,-0.134073593679,0.143169893583,0.064306001848,0.948726574565,Gee,50 <= Age <= 54 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_60_64_MALE,1,-0.059575437948,-0.149623468856,0.030472592960,-1.296704787040,0.194732781621,Gee,60 <= Age <= 64 MALE,v2023,"HCUP 2019, 2020, 2021"
CMR_ALCOHOL,1,-0.126530723445,-0.192189329612,-0.060872117277,-3.777047296089,0.000158698604,Gee,Alcohol abuse,v2023,"HCUP 2019, 2020, 2021"
CMR_ANEMDEF,1,-0.286071396948,-0.328255320693,-0.243887473203,-13.29154770927,0.000000000000,Gee,Anemias due to other nutritional deficiencies,v2023,"HCUP 2019, 2020, 2021"
CMR_BLDLOSS,1,-0.194630867398,-0.355709171028,-0.033552563769,-2.368223912125,0.017873714938,Gee,Chronic blood loss anemia  (iron deficiency),v2023,"HCUP 2019, 2020, 2021"
CMR_CANCER_LEUK,1,0.232285186180,0.081324513754,0.383245858606,3.015822543302,0.002562832014,Gee,Leukemia,v2023,"HCUP 2019, 2020, 2021"
CMR_CANCER_METS,1,0.388669161534,0.322202972203,0.455135350864,11.461128826221,0.000000000000,Gee,Metastatic cancer,v2023,"HCUP 2019, 2020, 2021"
CMR_CANCER_SOLID,1,0.132560014380,0.059236642392,0.205883386368,3.543383875160,0.000395027238,Gee,"Solid tumor without metastasis, malignant",v2023,"HCUP 2019, 2020, 2021"
CMR_CBVD,1,0.055790625928,-0.006865772227,0.118447024083,1.745194756069,0.080950973741,Gee,Cerebrovascular disease,v2023,"HCUP 2019, 2020, 2021"
CMR_COAG,1,0.447541568365,0.402949001903,0.492134134826,19.670663188740,0.000000000000,Gee,Coagulopathy,v2023,"HCUP 2019, 2020, 2021"
CMR_DEMENTIA,1,-0.227635163645,-0.301512840742,-0.153757486549,-6.039127648487,0.000000001549,Gee,Dementia,v2023,"HCUP 2019, 2020, 2021"
